V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
0.042685268226735,0.0151135976966469,0.00815184390424221,0.0380035493203532,294.997494513385,329.543965372522,340.255312807802,464.67654252529,1.00033943381947,0.999428364590429,1.00020248185817,0.999406095268729
0.00992986238680217,0.04905620510005,0.00532224093381722,0.0468075660335087,266.435136632535,385.840839093726,416.675076177454,453.462582755032,1.00079354515361,1.00250133283501,0.999741616140808,0.999755884374727
0.0170761245837481,0.0380838032770808,0.00929177365849846,0.033723522019845,382.576392628388,406.553455332327,468.550207033409,516.559207696966,1.021148137408,1.02615283015882,1.00816924690015,1.00689783021967
0.0139826630404517,0.042228744953692,0.00238774205354918,0.0648360383843949,406.352875138148,377.40869685777,486.342371556869,459.347195606236,0.999655493392295,0.999901322812565,1.00114598107037,1.006269438867
0.0305332917830861,0.0262301193095328,0.00261153404768943,0.0631326543218732,355.762342659169,412.562701522177,354.02123250733,317.319686164744,0.999944879220105,0.999521847609729,1.00147977033557,0.999496091520803
0.00992056371346093,0.0512905268988408,0.000894297614721997,0.082250302251336,211.925046161018,388.851624198581,395.697037793562,465.259427793855,1.0026269661531,0.9995670874932,0.999358138964316,0.999455738086177
0.0182842525215736,0.0368213998376659,0.000984928601036979,0.0798565871690771,281.585994336114,415.39470117169,447.545646471397,469.528787943072,1.00036143362861,1.00086237726274,0.999682334281971,0.999467978692726
0.0365563353192525,0.0213878072894872,0.00194199954092387,0.0654369245080604,331.342652886597,406.921517184009,525.920217620202,532.072615916782,0.999836996316637,1.00021575580389,0.999843999025542,0.999449575171451
0.012062069160156,0.0464052935714905,0.00122731100449192,0.0751168290760942,415.333248016045,412.362593136143,428.38242208356,465.542937841203,1.01216432238499,1.00840625912733,1.00478979739111,1.00581209113586
0.00907554721893294,0.0509293588955692,0.00115742101741752,0.0765491734954782,410.40974295338,517.575496934925,228.119883035876,282.527122009754,1.00069707723913,1.00345508972438,1.00111688461807,0.999404650588516
0.0303927447362313,0.0244294143782112,0.00797205370942409,0.0390416176086221,289.201207788348,391.64161451093,312.153684824232,367.912735081551,0.999360791378255,0.99958209284015,0.99934565682124,0.999419150383864
0.0122842590420754,0.0482169828978136,0.00240365046125871,0.0632146651655768,332.056537140849,370.19953892421,613.500813876643,539.574640284035,1.00217980531145,0.999480260207893,0.999947565241995,0.999446913390459
0.0184039128894863,0.0361942758477135,0.00885967338243445,0.039096460110942,411.976439548682,475.681614909425,240.129661667067,342.782535223668,1.00214986261652,1.00342570917934,1.00394194934486,1.0015573092736
0.0149232297403971,0.0424463239079785,0.00159510677820358,0.0736132715970352,432.179327805411,483.89498422109,403.377353057661,356.678019743594,1.00118944838144,0.999876931622453,0.999336452807599,0.999356853086312
0.00743267070619273,0.0535430042433186,0.00480199686420792,0.049748096104205,435.641170170624,467.830950939613,372.048375042806,435.528317749772,0.999336557141149,0.999578955954758,0.999456339054589,1.00006519875608
0.029250869557821,0.0263131370327843,0.00147023363489368,0.0748762010654767,272.605020757056,349.787678431418,458.301577437757,469.201134931475,1.00101650099916,1.00027480439348,1.00047957168004,1.00168047149302
0.0175702076172123,0.0394015588373571,0.00185501766483326,0.0738487373698894,417.706821023827,396.408667670355,208.532372159087,314.077510681595,0.99975354792015,1.00003486692977,1.00202258830503,1.00411227252188
0.0103186760093288,0.0504154877473445,0.00848260578734409,0.0401427892400246,546.994489061969,423.619980718262,452.741118125692,487.532580537218,1.00151458111012,1.00109577134482,1.00223850573175,1.00183687904357
0.0351436328946234,0.0227639793426913,0.00331760946018716,0.0593499701331086,320.139031677556,407.088988567024,380.494459283488,380.969228657199,0.999991688701069,0.999334480029111,0.999462473364849,0.999645073782893
0.00317372176521048,0.0743117714824569,0.00358948217723271,0.0604635742157737,287.484998899714,449.899682908036,375.496597654854,398.551056447676,0.999412460762776,1.00143255439715,0.999580271965376,1.00010489316542
